username,name,email,last_login,status
johndoe,John Doe,john@example.com,10:05 AM,Active
janedoe,Jane Doe,jane@example.com,09:45 AM,Inactive
admin_user,Admin User,admin@example.com,08:30 AM,Active
testuser1,Test User One,test1@example.com,11:00 AM,Active
anotheruser,Another User,another@example.com,07:15 AM,Inactive
kivydev,Kivy Developer,[email],01:20 PM,Active
guest_account,Guest Account,guest@example.com,02:00 PM,Active
blocked_user,Blocked User,blocked@example.com,03:40 PM,Suspended
new_signup,New Signup,new@example.com,04:55 PM,Pending
